text,rating,lat,lon,sentiment,sentiment_score
The High Line is a beautiful elevated walkway that can take you from Chelsea Market to Hudson Yards.  It offers gorgeous views of the city and beautiful art.  It was winter when we visited so I can only imagine how beautiful it is in the green months. Such a beautiful walk in the city.  We absolutely love this area of the city.,5,40.7479925,-74.0047649,POSITIVE,1
Very cool park and something my wife and I always try and hit when we visit Manhattan! Such a nice job of reusing space and it is very well organized. Definitely worth walking if you’re strolling the city.,5,40.7479925,-74.0047649,POSITIVE,1
"I had been wanting to visit this place for a while. After visiting the Coulée Verte a few years ago and learning that NYC has its own elevated park, I knew it was a must see. I visited on 01/09/2025. Despite the frigid weather, the park felt quiet, peaceful and perhaps more beautiful in its own way. The architecture, seating areas, and views of NYC from multiple angles were impressive. I was pleasantly surprised to end up at Little Island which was another cool spot to explore.",5,40.7479925,-74.0047649,POSITIVE,1
"I absolutely love walking on the highline, whether taking time for myself or commuting to work, there is such great architecture to be seen. Whether you start your experience walking the highline from the West village to Hudson Yards or from Hudson Yards to the West village you can truly see the diversity of the West side neighborhoods in Manhattan. The planning of the walkway in coordination with the artwork, the trees and flowers is well thought out. There are plenty of options to sit and enjoy the views, especially catching the sunrise or the sunset. My favorite time is in the morning when the city is quiet. The design of this park is truly incredible.",5,40.7479925,-74.0047649,POSITIVE,1
What an amazing place! An old rail track converted into an elevated walking path. You get to walk looking on one side at the Hudson River and enjoying the architecture of the surrounding buildings. I would love to see it again in the warm season to enjoy the lounge areas and the green! It’s a must-see!,5,40.7479925,-74.0047649,POSITIVE,1
"Central Park is love!
• I’m so glad I booked an accommodation near the park. I could walk to the southwest entrance in less than 10 minutes. Such a dream!
• I witnessed the park both before the snowstorm and right after the snowfall. Truly magical. The trees and views were magnificent, but I especially loved it the day after the snow when everything was beautifully snow-capped.
• I got to take gorgeous photos before the storm too — the colors were vibrant and stunning in their own way.
• The walkways were cleared quickly after the storm, though there were still some slippery, icy spots, so be careful!
• The park is massive, yet it’s the perfect place to find stillness in busy, noisy NYC. There are so many quiet, uncrowded corners — especially during winter.

Winter in Central Park just hits different ❄️🤍",5,40.7825547,-73.9655834,POSITIVE,1
"Beautiful snowy central park for my first visit. It was blistering cold but it was still so peaceful and calm. Had a green tea and mini carrot cake at pain au quotidien for some warmth and a little pit stop. I enjoyed my 25000 step walk through Times Square, central park and onward to the Met. Can't wait to see it again during a different season. It was very romantic in the winter weather",4,40.7825547,-73.9655834,POSITIVE,1
"New York City is a place of constant energy and contrast, where towering buildings, busy streets, and diverse cultures come together to create a unique atmosphere. Amid this fast-paced environment, Central Park stands out as a peaceful and beautiful retreat at the very heart of the city. Its presence gives New York a balance that few other cities can match.
Central Park offers a refreshing escape from the surrounding skyscrapers and traffic. Wide green lawns, tree-lined paths, and quiet lakes create a sense of calm that feels almost surprising given the city around it. Visitors can walk, relax, or simply sit and observe, enjoying the slower rhythm that the park provides. Each season brings a different kind of beauty, from blooming flowers in spring to colorful leaves in autumn.
The park is also rich in character and variety. Bridges, fountains, and open spaces are thoughtfully designed, blending natural beauty with careful planning. Musicians, artists, and families add life to the park, making it feel welcoming and vibrant without overwhelming its peaceful nature. Central Park reflects the diversity of New York itself, bringing people from all backgrounds together in one shared space.
Overall, New York City is impressive for its scale and ambition, but Central Park is what gives it warmth and balance. It is a reminder that even in the busiest cities, there is room for nature, reflection, and quiet beauty.",5,40.7825547,-73.9655834,POSITIVE,1
"This park feels like the ultimate urban escape and comes remarkably close to perfection. One moment you’re wandering through peaceful wooded paths, and the next you’re relaxing on open lawns or enjoying live performances, many of them free. There’s so much to do—boating on the lake, people-watching, or simply soaking in the scenery. In certain areas, it’s easy to forget you’re even in the middle of a city. For anyone visiting New York, spending time here is a must. With attractions like a zoo, carousel, ice-skating rink, and even a castle, the park offers something memorable for every age.",5,40.7825547,-73.9655834,POSITIVE,1
"Central Park is truly one of the greatest urban parks in the world. No matter the season, it offers something special — beautiful walking paths, peaceful lakes, open green spaces, iconic landmarks, and endless spots to relax or explore. It’s amazing how you can step away from the city’s energy and immediately feel calm and refreshed.

Whether you’re walking, running, biking, visiting attractions like Bethesda Terrace, Bow Bridge, or Strawberry Fields, or simply sitting on a bench enjoying the views, Central Park never disappoints. It’s perfect for families, couples, solo walks, and tourists alike. A must-visit every time I’m in NYC — timeless, beautiful, and unforgettable.

Best time to visit:
April last two weeks
November first two weeks
January last two weeks",5,40.7825547,-73.9655834,POSITIVE,1
"A small island transformed into a beautiful floating public park on the banks of the Hudson River, perfect for a family stroll, enjoying its gardens and the lovely view, and taking photos with your partner or family. Don't miss this little island! If you're in the Hudson area, there's parking available, and entry to the island is completely free. Enjoy its gardens and different levels. I visited in winter, and it was beautiful. I'll return in summer to enjoy the area. Restrooms are available",5,40.7420024,-74.010299,POSITIVE,1
"Little Island is a very unique and beautiful park with amazing views of the river and the city. The design is creative, and there are plenty of spots to sit and enjoy the scenery. It’s a great place for a relaxing walk or taking photos. The park feels peaceful even when it’s busy. Definitely worth visiting if you’re nearby.",5,40.7420024,-74.010299,POSITIVE,1
"Such a beautiful garden in NYC. Definitely worth the effort to come and walk here. It has amazing views,  beautiful plants. It's decently accessible, there's ramps to most (if not all) of the sections. There's seating all around and clearly is used for events and such. Also, based on what I read it's open for long periods of the day, which is excellent 👍 highly recommend coming here.",5,40.7420024,-74.010299,POSITIVE,1
"What a great park!  Shoutout to Heatherwick Studios for creating something very unique with something for everyone.  The main entrance through concrete piers was very cool, and the park itself is surprisingly large.  There are some great views of New Jersey and the new World Trade Center.  Its a bit of a maze with plenty of little areas to relax and get away from the crowds.  The amphitheater was a pleasant surprise.
Bonus - there are some very clean public washrooms!",5,40.7420024,-74.010299,POSITIVE,1
"With out a doubt this is an architectural highlight - even for New York standards. Beautifully softly flowing lines amidst rectangular glass and steel structures. And all that on water.

#1 the looks
The concrete elements remind me of cone-shaped filter hoppers. They are the foundation for the nature on top. It’s funny, although knowing that the nature is somewhat artificial it feels surprising natural when walking through it. The trees add a particular charm when the shine in their autumn colours.

#2 the functionalities
It houses an amphitheater and some snack points. The entrance arch itself is made from those cone-shaped filter hoppers.

#3 the metropolitan audacity
The amount of money spend on such a project is only possible in a city like New York. It does take some metropolitan audacity to pitch a project like that.
And I’m so grateful that it has been pitched, had won the tender and has ever since attracted so many people.
A truly creative endeavour.",5,40.7420024,-74.010299,POSITIVE,1
"Whether you’re a New York local like me or are visiting from elsewhere in the world, you cannot go wrong with choosing One World Observatory as your observation deck of choice! One World Trade Center is the tallest building in the Western Hemisphere, making it an excellent choice.

For reference, the WTC is located in Downtown Manhattan, as opposed to the other major observation decks, which are situated in the Midtown area. This means that your view here will center on the water (Hudson & East Rivers, NY Harbor, and the three bridges). You still get great views of the skyscrapers in midtown, but you will be looking at them from a distance, as opposed to feeling in the middle of them as you would at a Midtown observation deck.

The experience begins straight away with an elevator ride showcasing the entire history of NYC’s development, dating back several hundred years. While the ascent only lasts less than a minute, it is still a wonderful show. Once you get to the observation deck floor, a surprise awaits, revealing the view from over 1,250 feet up right in front of your eyes!

There are several extra experiences that you can partake in while at the observatory, including an iPad that details the various landmarks around you, as well as the ONE Dine cafe. These do come at an extra charge.

The views all around the observatory are breathtaking, spanning 360 degrees and giving you a clear view of the city, waterways, and buildings all around you. I highly recommend choosing One World and pairing it with a visit to the 9/11 Memorial & Museum for the day!",5,40.7130062,-74.013173,POSITIVE,1
"Incredible views and a really smooth overall experience. The elevator ride and intro are well done, and once you’re up there the panoramic skyline is unreal—Statue of Liberty, the bridges, and all of Manhattan in one shot. It can get crowded, but the space is big enough that you can still find great angles for photos. Tip: Go near sunset for the best lighting and plan a little extra time for lines.",5,40.7130062,-74.013173,POSITIVE,1
"View is ok, nice on Brooklyn bridge but far from other interesting sight even statue of liberty. Would not recommend to go there prefer the other towers (i did them all, edge, Vanderbilt, top of the rock and empire state). Pricing is high, online fee applies even if you buy at the counter since ther are only automatic machines to process the ticket order, so disguise way to pay more (but they all do this). What i dislike also is the queue to get the ipad for the explanation, 20usd more on top of the entrance fee. I did not take it nevertheless was mandatory to queue, then you go via bar then restaurant before going to the single floor where you can enjoy the view. View is nice but not unforgettable.",1,40.7130062,-74.013173,NEGATIVE,-1
"Visiting again because it's so beautiful! Stunning view and a perfect place for watching the sun set. Interactive details prior to the observation platform. Could see the twin tower monument and the oculus from up high. Stayed for almost 2 hours as it was just so breathtaking and had some resting benches to enjoy the view from. Definitely worth a visit!

Pro tip: if you have glare appear on your pictures through the glass, ask a friend to hold a jacked wide open behind you, worked well to get clear pictures!",5,40.7130062,-74.013173,POSITIVE,1
"Beware their website will sell you tickets for time slots when they are closed for wind. This happened to us, and their first response was that we could just come back, which as a tourist destination doesn’t always work with schedules, and at effectively $50/person, that’s a decent chunk of change to leave town without.  They did refund us, but took being there in person and pointing out how it’s rather unethical to sell tickets on your own website for times you know you’re closed.

Luckily we were able to swing a stop by on the way to the airport the following morning.  The view is really cool, and given that it was in the single digits outside, being inside was pretty sweet.",4,40.7130062,-74.013173,NEGATIVE,-1
"What an amazing trip. We had reservations and express tickets but the day we went, there was hardly a crowd so while we still used the express line and it helped during one of the turns, it was barely noticeable. Im sure if it was super crowded, then it would’ve been more noticeable in terms of getting in faster and going upstairs faster. From the moment you walk in, it is beautiful. The ride up to the 80th floor was quick and easy barely felt it. They had this cute video playing so it just felt super fast like the ride was super fast. The views are definitely out of this world. Then we took another elevator up to the second level observatory and again just phenomenal views. Went with kids. Staff members there were very good at giving directions very patient and also constantly watching what’s going on. Felt super safe felt super calm and had a great time. Check it out.",5,40.7484405,-73.98566439999999,POSITIVE,1
"Visiting the Empire State Building is one of those experiences that lives up to its reputation. There’s a sense of history the moment you step inside—this isn’t just an observation deck, it’s a piece of New York’s story. The exhibits do a great job walking you through the building’s construction, its place in pop culture, and what it has symbolized for generations.

The views from the top are unreal. Being able to look out over Manhattan and see the city stretch in every direction really puts its scale into perspective. It doesn’t matter how many photos you’ve seen—seeing it in person hits differently. We visited in January, and while it was cold at the top, the clearer winter air made the views even sharper.

What stood out was how smooth and well-organized the entire experience felt. Security and elevators moved efficiently, and even with other visitors around, it never felt chaotic. The colder season definitely helped keep crowds manageable, giving us time to actually enjoy the moment instead of rushing through it.

The Empire State Building isn’t just about the view—it’s about standing in a place that’s been part of countless stories, movies, and memories. If it’s your first time in New York or your tenth, it’s still worth the visit.",5,40.7484405,-73.98566439999999,POSITIVE,1
"We had a great experience visiting the 86th floor, the 360° views are absolutely stunning! Travelling in winter really benefited us as there was no waiting time, which made the visit even more enjoyable. It’s definitely worth doing at least once when in New York. The museum area is also excellent and adds a lot to the overall experience. The staff here are very helpful, and the facilities are well suited for visitors with disabilities as well as families with kids and prams. Overall, a very smooth and memorable visit.",5,40.7484405,-73.98566439999999,POSITIVE,1
"Wow where do I start, to finally have the opportunity to see this beautiful building in person and go inside to the 80th, 86th and 102nd floor was just one in a lifetime opportunity which I am very proud of.

As you walk in your already taken aback with the beautiful interior designs of this amazing building I got in at 2:30pm and was in there till 6:30pm took my time in the museum reading all the interesting facts and history of this amazing building and the fact that it was built in 13 months is crazy as we now wait minimum 10-15 years for high rises to be built.

Also, when built it was the tallest building in the world and also had to most advanced lift systems in the world for its day and age and the fact that the same lift company still operates there daily is crazy and that it was originally a beautiful hotel, but the 13 month building period made me absolutely gobsmacked.

Then comes the 86th floor open 360 degrees open area was crazy I was breath taken by the views of the city all around you can see, New Jersey, Staten Island, Statue of Liberty, Times Square all over Manhattan, Central Park, Brooklyn, and etc.

Crazy views but I stayed there and waited for the Sunset which was at 5:18pm, and just before that like 20/30 mins before Sunset I went up to the 102nd floor which is literally at the tip of the tower and was a 360 glass room, it was such an honour to watch the Sunset behind Lady Liberty and Jersey City and then see the city to go from day to night and see all the night lights all around the city and the amazing lights in the city.

Finally, the end I was left speechless and would definitely love to be back to this amazing monument and the world’s most recognisable tower. If you’re visiting New York for the first time I highly recommend visiting the most beautiful building in the world.",5,40.7484405,-73.98566439999999,POSITIVE,1
"Of course you have to do this one at least once. We really enjoyed the area before you even go to the top, they give you an extensive history on the build and construction and have lifelike “views” you can look through to see the construction. It’s very cool, and fun for kids and adults. The elevator ride up is unique in that it “shows” you the actual construction as you go up to the top. It blows your mind that people worked on this and accomplished this, and we still get to see its beauty today. What a feat. The top itself is breathtaking, personally I think it’s fun to see during the day because you see the entirety of the city. However, at night it can feel more ethereal and dreamy, and can also make for some great city nightscape shots.",5,40.7484405,-73.98566439999999,POSITIVE,1
"The Statue of Liberty is the ultimate symbol of freedom!   I first visited in 2002, and seeing Lady Liberty up close still feels powerful. The views from the pedestal balcony are stunning, offering a 360° look at the NYC skyline and the harbor.

On the ground floor, the Statue of Liberty Museum is a must—it houses the original 1884 torch! Before you leave the island, check out the massive gift shop and enjoy a snack at the Crown Café.

Pro tip: For the best vlogger ""hero shot,"" stay on the ferry deck as you approach the island for a perfect scale photo with the skyline behind her. A 5-star historic experience!",5,40.6892494,-74.04450039999999,POSITIVE,1
Oh wow - when you cruise by the Statue of Liberty she truly is a beauty! We booked a trip to make the visit & included a walk up the very narrow wi ding steep steps… there are plenty of stop off points so don’t be put off. It’s tiny up there but a must do if you are see the statue why not go up inside? We loved it - part of the trip was to visit Ellis Island so we had best part of a day doing both islands,5,40.6892494,-74.04450039999999,POSITIVE,1
"Visiting the Statue of Liberty is a truly remarkable and inspiring experience. From the moment the ferry approaches Liberty Island, the statue commands attention with its scale, elegance, and symbolic presence. Standing proudly in New York Harbor, it offers a striking contrast between the calm water surrounding it and the distant movement of the city skyline.
Up close, the statue’s details become even more impressive. The carefully crafted folds of the robe, the raised torch, and the solemn expression convey a sense of strength and dignity. Its soft green patina, shaped by time and the elements, adds to its beauty and historical character. The monument does not merely impress visually; it carries a profound sense of meaning connected to freedom, hope, and opportunity.
Walking around Liberty Island allows visitors to appreciate the statue from multiple angles while enjoying the peaceful atmosphere of the harbor. The gentle sound of the water and the open views create a reflective environment, encouraging visitors to pause and consider the history associated with the site. For many, this location represents the journey of millions who arrived in America seeking a better future.
As the light changes throughout the day, the statue takes on different tones, becoming especially striking during sunset. Overall, visiting the Statue of Liberty is not only visually beautiful but also emotionally meaningful, leaving a lasting impression on those who experience it.",5,40.6892494,-74.04450039999999,POSITIVE,1
"Awesome visit! Seeing the Statue of Liberty in person was an unforgettable experience. There was a show that explained how the statue was built, the difficulties faced during its construction, and the purpose behind creating it, which made the visit even more meaningful. The history was inspiring, the views were incredible, and everything was well organized. Definitely a must-see attraction and a highlight of the trip.",5,40.6892494,-74.04450039999999,POSITIVE,1
"If you are visiting NYC, you have to visit the Statue of Liberty. It's not expensive either and the difference between Crown, Pedestal, and just the ferry ride amounts to a few dollars.

We did not get a chance to visit the crown as it was sold out, but we did get as high as the pedestal. Franky, getting on the island is the most important part as you want a photo with the Statue of Liberty in the background and not viewing from within her.

Getting on the ferry is interesting as airport-style security screening is involved. Once on the island, you have to use a locker to store any bags, strollers, etc before you can enter the Statue itself. An elevator is available to get to the pedestal, but coming down is stairs only if you are able-bodied.

Don't miss the Statue of Liberty if you're in NYC. Also, it's easy to get to via the subway.",5,40.6892494,-74.04450039999999,POSITIVE,1
"Grand Central Terminal is An Architectural & Transit Icon!

​Grand Central Terminal is a breathtaking masterpiece of architecture and a must-visit in NYC. From the outside, the massive Tiffany clock—the largest Tiffany glass work in the world—and the Transportation Statue featuring Mercury, Hercules, and Minerva are stunning sights to see before you even walk through the doors.
​Inside, the famous celestial ceiling and the opal clock make even a simple commute feel like a trip back in time. The layout is remarkably user-friendly and easy to navigate with clear, efficient signage for all travelers.
​Transit Hub: This is a truly central connection point. It seamlessly links the Metro-North, the NYC Subway (4, 5, 6, 7, and S lines), and now the LIRR via the new Grand Central Madison concourse.
​Note: While NJ Transit doesn't run directly here, it's a quick subway or shuttle ride away at Penn Station.
​Pro Tip: Don’t miss the Whispering Gallery or a meal at the Oyster Bar for the full experience.
​Dining & Shopping: The Dining Concourse and Grand Central Market offer excellent food options for a quick bite or a gourmet find.
​Accessibility: The station is designed for a smooth flow even during the busiest rush hours, with accessible elevators and clear paths between levels.",5,40.7533582,-73.9768041,POSITIVE,1
"This place is big! It’s amazing to see that it’s lasted as long as it has. Amazing architecture in details are everywhere. It’s very easy to get lost trying to find the train station that you’re supposed to be at, considering the person I was with who actually lives there couldn’t even figure it out. Tons and tons of shopping available lots of restaurants. We elected to eat at the pizzeria and found it to be really reasonably priced as well as pretty darn good pizza. We walked outside of the station for a few minutes and got a big view of downtown and all of the massive skyscrapers in the area. I wish I had more time to walk around and explore, but I did not.",5,40.7533582,-73.9768041,POSITIVE,1
"Since 1913 this iconic Nee York City place charmed tourists and locals with its grandeur.   A quintessential NYC landmark.
Tons of eateries and little boutiques.  Definitely worth at least a visit if you are in town with some time and appetite.
Check out lower level a food concourse with lots of delicious choices.",5,40.7533582,-73.9768041,POSITIVE,1
"I grew up in nyc all of my life and this experience left in me in awe. Wow its not only beautiful but very busy with people walking to their destinations and shopping places that's convenient, if u can afford it. But I was totally mesmerized by the decor and marble. And it led to the LIRR, metro, trains.",5,40.7533582,-73.9768041,POSITIVE,1
"Iconic landmark with stunning architecture

Grand Central Terminal is not just a train station but a New York City icon. The main concourse is breathtaking with its celestial ceiling mural, elegant arches, and constant energy. The Whispering Gallery is a fun hidden gem where you can test the acoustics. There are also plenty of shops, restaurants, and the Grand Central Market for local treats. Despite the crowds, it’s worth visiting to admire the architecture and soak in the history.",4,40.7533582,-73.9768041,POSITIVE,1
"The Dead Rabbit is hands down my favorite bar in NYC. The bartenders are incredible—knowledgeable, friendly, and always professional, even when the place is buzzing. And trust me, it does get busy, so be prepared for a lively crowd.

I usually hang out in the Tap Room, which has the perfect pub energy, but the Parlor upstairs is an absolute must-visit. Definitely make a reservation for the Parlor—it’s worth it.

The Dead Rabbit is all about great Irish pub food, top-tier cocktails, and one of the best pints of Guinness you’ll find anywhere in NYC. A classic for a reason. 🍀🍺",5,40.7032709,-74.01102279999999,POSITIVE,1
"The food was great! We shared a number of items on the menu. We had the Chicken Pot Pie, chicken tenders, and the fish and chips. The food was definitely made fresh. The crust on the pot 🥧 was delicious! Compliments to the chef.
The atmosphere was insane. Wall to wall people yet everyone made it work. Everyone was enjoying themselves despite being over capacity.
Don't come here if you want a quiet evening.",4,40.7032709,-74.01102279999999,POSITIVE,1
"The Dead Rabbit has a great name and an even more interesting setting.....once inside.  The deco of the place speaks to the history of the area.  The lobster devil eggs were unbelievable.  I ordered the house drink ""Doctors Orders"" and it was amazing....I had 3. Melissa was our server and she was great.

I highly recommend this place and its a must visit!!",5,40.7032709,-74.01102279999999,POSITIVE,1
"Is it one of the best - yes.

Big hype about the Guinness, and it really didn’t disappoint. Love the sawdust and the total vibe.

Staff were great - and we have a brilliant time, make sure you take a dollar bill so you can write a little note and the team will staple it to the wall for you.

They sad they never ever take these down, so it’s a nice thought to return some day and see the note you might have written years ago.

ENJOY!",5,40.7032709,-74.01102279999999,POSITIVE,1
"Definitely an iconic place and super busy no matter when you go. The food was good. Our party ordered multiple different drinks and all were good--Dr's Orders is the one to try. It was made clear we had 2 hours to sit, eat and drink because reservations are stacked, so not a place to lounge and take your time with friends. Was fun to try.",4,40.7032709,-74.01102279999999,POSITIVE,1
This is a very nice small park. It offers a dog park and a children’s playground. The Christmas tree was beautiful and it was way less crowded than uptown. It has many stores and places to eat around. Kind of fun to see the Empire State Building from the park. Very clean and fairly quiet.,5,40.7421951,-73.98799919999999,POSITIVE,1
"Madison Square Park is one of those parks you end up passing by all the time. There are so many great restaurants and trendy spots around, so it naturally becomes part of your daily route.

It’s a small park, but it always feels lively and full of energy, no matter what time you walk through.",5,40.7421951,-73.98799919999999,POSITIVE,1
